loan_amount,term,interest_rate,income,credit_score,num_of_loans,total_debt,total_credit_limit,defaulted
16795,48,19.7,20155,726,3,43628,24187,0
1860,24,14.5,87494,338,4,46216,16957,0
39158,48,8.9,96229,486,1,6297,9379,0
45732,48,14.5,58547,392,5,27856,32959,0
12284,48,13.1,48795,385,4,49423,21482,1
7265,48,16.7,75296,343,2,8334,32105,0
17850,60,6.6,41447,436,2,24162,5877,0
38194,24,16.4,56598,720,2,6008,53353,1
22962,60,13.1,61814,373,4,7987,23252,0
48191,60,19.4,110751,847,4,30966,36334,0
45131,48,10.1,95330,811,4,3332,24049,0
17023,36,14.5,118745,455,1,787,22772,1
42090,36,19.0,107960,554,1,38990,56567,1
2685,60,6.5,83278,470,2,9873,7637,0
1769,60,19.1,75077,469,3,17006,12242,0
3433,48,15.3,91906,621,2,20225,47025,0
6311,60,6.0,29528,755,5,36444,46381,1
38819,48,9.5,113812,454,1,35340,40651,1
40188,36,15.6,70100,648,4,39683,38972,0
18568,36,6.0,28179,750,1,5033,21928,0
20769,24,13.7,68781,472,4,7788,33742,0
29693,36,10.2,75267,309,5,15689,16831,0
7396,60,14.3,102379,564,5,44220,53232,0
28480,36,5.7,43952,737,1,21598,55375,0
42434,48,18.1,73798,546,4,37480,24556,0
26658,36,19.6,118696,845,5,29703,30343,0
19942,24,19.5,70939,798,2,66,27834,1
19431,36,16.2,49516,428,2,48623,51762,0
3747,48,7.0,76526,626,4,45246,44288,0
1189,48,16.4,30449,703,1,7533,38422,0
20118,60,5.4,70290,658,5,15103,28205,1
36773,36,5.3,106661,316,1,4616,23830,0
2899,48,9.9,92954,573,2,46045,13412,0
2267,24,12.3,42746,415,5,38498,8666,0
32551,60,16.6,87990,390,1,43492,42045,0
12394,24,15.2,78810,381,3,11772,25786,0
4556,36,11.7,103297,623,4,23849,56721,0
4890,36,9.1,35223,413,4,49036,10515,1
42606,36,20.0,92237,357,3,12940,46973,0
31740,60,11.4,22597,453,2,16932,31627,0
15502,48,11.8,85677,703,5,29769,20198,0
22777,60,7.5,22659,565,4,24648,8985,0
11627,24,16.9,106516,614,3,47411,50903,0
9792,60,15.4,94567,340,3,32966,45935,0
44323,24,8.3,35037,404,2,27777,34475,0
44021,60,6.2,66738,492,2,32567,45216,0
9433,48,15.2,91678,700,1,49723,58462,0
44001,24,14.8,32109,577,4,17174,24403,0
12016,36,9.1,42010,653,1,42598,8681,0
24897,36,19.3,28787,555,3,13798,31019,1
3612,60,7.3,28472,398,5,17558,58348,0
24483,36,11.5,43383,581,5,44237,32586,0
49555,24,19.2,81709,702,2,178,54724,0
18159,36,11.3,89785,408,5,20470,47292,0
45974,48,14.6,54518,498,5,17118,42521,0
41994,48,11.0,73909,602,5,22616,44850,1
15541,60,9.1,38351,626,3,798,41770,0
36920,24,19.8,89624,453,5,7601,10629,0
27531,48,11.1,73330,704,5,25363,32710,0
2585,48,18.4,35282,761,5,2795,35328,0
4943,24,8.4,104866,431,1,31926,17278,0
24939,36,8.2,41778,383,3,45264,13417,0
20457,36,5.5,44264,698,2,37356,58352,0
2021,60,14.8,79675,408,1,7297,39765,1
12653,36,10.5,25075,520,4,3084,13963,0
44573,24,18.0,95948,667,3,30329,53552,0
14417,48,12.1,68454,446,3,11110,42292,0
41757,36,19.5,48365,411,4,731,30009,0
10692,60,7.8,92766,793,4,1129,32675,0
46758,36,18.0,68200,804,4,28022,41175,0
7873,24,16.6,31002,774,2,1605,11731,1
6675,60,16.6,33947,570,5,11970,45563,1
1161,36,17.7,99222,720,3,43705,16332,1
38065,60,16.4,114840,666,5,44130,24177,0
27557,24,14.4,98610,579,5,29265,28718,0
34763,48,7.0,72142,582,4,32330,7911,0
33606,24,5.5,76307,339,2,2933,23799,0
12534,24,18.8,24493,488,1,15187,54402,0
30127,24,14.2,70085,463,2,25791,20194,0
41397,24,16.9,54228,835,5,24900,9951,0
26851,48,12.2,99676,835,2,5074,45866,0
2016,48,6.8,71875,303,4,46805,33333,0
25253,60,6.9,51655,589,1,26426,26673,0
25276,36,15.3,63472,732,4,39867,53885,0
24247,48,11.5,69437,770,1,893,45870,0
25300,48,8.0,69416,480,5,34158,10565,0
9529,36,12.4,79711,547,1,19773,27821,0
18262,48,6.0,26816,578,1,4239,30494,0
10268,24,13.7,97175,553,1,20863,38941,0
22271,24,9.0,84307,480,2,3432,13624,0
13185,36,17.0,66733,808,2,35139,52162,0
22243,60,9.7,115028,625,5,1515,51024,0
40099,60,11.8,31240,656,1,31670,5835,0
9571,36,5.2,118234,690,3,48674,23646,0
40976,36,6.1,112493,384,5,39094,16824,0
39044,24,10.9,118344,616,1,14605,42335,1
49984,60,12.2,91363,511,1,5586,8815,0
41774,48,14.0,52762,814,2,35685,54398,0
3568,24,9.4,28259,683,5,48669,7429,0
3027,36,15.4,70139,641,1,31186,46950,0
3695,60,17.9,34849,337,1,26928,46886,0
49190,48,16.7,101768,810,5,32728,49398,0
6258,48,5.6,109709,719,3,17551,59439,1
23002,24,12.2,74869,468,5,21493,7607,0
40504,60,6.6,83095,642,5,20711,30650,0
34159,60,8.6,90910,605,3,20039,43698,0
14986,36,19.8,106710,841,5,36561,37353,1
13666,60,7.1,43567,836,1,9947,41790,0
39660,60,12.5,55292,411,5,32335,16991,0
4561,24,14.3,94813,710,3,15859,26168,0
27854,60,15.5,117136,505,4,23122,36099,0
39952,48,13.4,71631,484,5,1577,44385,0
23662,24,5.1,29885,681,2,42256,40919,0
9392,24,9.9,79659,795,1,28350,36416,0
31535,36,12.8,74306,678,1,41932,10580,0
14067,60,6.3,86314,346,2,33798,12054,1
49033,36,10.3,85087,827,2,31898,29090,0
24599,48,5.5,49165,803,5,15881,45387,1
36222,24,6.2,78929,321,2,10785,20823,0
12837,24,11.0,87028,512,4,6691,51015,0
15039,24,7.0,115998,609,3,17297,42341,0
31818,48,13.5,69812,571,2,6358,20339,0
20115,48,15.3,70500,501,2,19581,8491,0
11965,36,17.0,99151,331,4,1462,5706,0
25538,36,8.0,78643,742,1,15511,36957,0
43530,36,7.5,64900,461,1,10570,20728,0
